Blueprints
{
			condition "has_research"
			condition_value "gui/menu/research/name/nuclear_energy_lvl1"
		}

	}

	LootItems "props/crystals/pure_big_01_skin1"
	{
		LootItem "items/loot/resources/shard_uranium_ore_item"
		{
			chance "0.3000"
			min "3"
			max "6"
			gather_amount "12"
			package_size "5"
		}

		LootItem "items/loot/resources/shard_steel_item"
		{
			chance "0.3000"
			min "3"
			max "6"
			gather_amount "12"
			package_size "5"
		}

		LootItem "items/loot/resources/shard_uranium_ore_item"
		{
			chance "0.3000"
			min "6"
			max "9"
			gather_amount "9"
			package_size "3"
			condition "has_research"
			condition_value "gui/menu/research/name/nuclear_energy_lvl1"
		}

	}

	LootItems "props/crystals/pure_big_02_skin1"
	{
		LootItem "items/loot/resources/shard_uranium_ore_item"
		{
			chance "0.3000"
			min "3"
			max "6"
			gather_amount "12"
			package_size "5"
		}

		LootItem "items/loot/resources/shard_steel_item"
		{
			chance "0.3000"
			min "3"
			max "6"
			gather_amount "12"
			package_size "5"
		}

		LootItem "items/loot/resources/shard_uranium_ore_item"
		{
			chance "0.3000"
			min "6"
			max "9"
			gather_amount "9"
			package_size "3"
			condition "has_research"
			condition_value "gui/menu/research/name/nuclear_energy_lvl1"
		}

	}

	LootItems "props/crystals/pure_big_03_skin1"
	{
		LootItem "items/loot/resources/shard_uranium_ore_item"
		{
			chance "0.3000"
			min "3"
			max "6"
			gather_amount "12"
			package_size "5"
		}

		LootItem "items/loot/resources/shard_steel_item"
		{
			chance "0.3000"
			min "3"
			max "6"
			gather_amount "12"
			package_size "5"
		}

		LootItem "items/loot/resources/shard_uranium_ore_item"
		{
			chance "0.3000"
			min "6"
			max "9"
			gather_amount "9"
			package_size "3"
			condition "has_research"
			condition_value "gui/menu/research/name/nuclear_energy_lvl1"
		}

	}

	LootItems "props/crystals/pure_big_04_skin1"
	{
		LootItem "items/loot/resources/shard_uranium_ore_item"
		{
			chance "0.3000"
			min "3"
			max "6"
			gather_amount "12"
			package_size "5"
		}

		LootItem "items/loot/resources/shard_steel_item"
		{
			chance "0.3000"
			min "3"
			max "6"
			gather_amount "12"
			package_size "5"
		}

		LootItem "items/loot/resources/shard_uranium_ore_item"
		{
			chance "0.3000"
			min "6"
			max "9"
			gather_amount "9"
			package_size "3"
			condition "has_research"
			condition_value "gui/menu/research/name/nuclear_energy_lvl1"
		}

	}

	LootItems "props/crystals/pure_big_05_skin1"
	{
		LootItem "items/loot/resources/shard_uranium_ore_item"
		{
			chance "0.3000"
			min "3"
			max "6"
			gather_amount "12"
			package_size "5"
		}

		LootItem "items/loot/resources/shard_steel_item"
		{
			chance "0.3000"
			min "3"
			max "6"
			gather_amount "12"
			package_size "5"
		}

		LootItem "items/loot/resources/shard_uranium_ore_item"
		{
			chance "0.3000"
			min "6"
			max "9"
			gather_amount "9"
			package_size "3"
			condition "has_research"
			condition_value "gui/menu/research/name/nuclear_energy_lvl1"
		}

	}

	LootItems "props/crystals/pure_big_06_skin1"
	{
		LootItem "items/loot/resources/shard_uranium_ore_item"
		{
			chance "0.3000"
			min "3"
			max "6"
			gather_amount "12"
			package_size "5"
		}

		LootItem "items/loot/resources/shard_steel_item"
		{
			chance "0.3000"
			min "3"
			max "6"
			gather_amount "12"
			package_size "5"
		}

		LootItem "items/loot/resources/shard_uranium_ore_item"
		{
			chance "0.3000"
			min "6"
			max "9"
			gather_amount "9"
			package_size "3"
			condition "has_research"
			condition_value "gui/menu/research/name/nuclear_energy_lvl1"
		}

	}

	LootItems "props/crystals/pure_medium_01_skin1"
	{
		LootItem "items/loot/resources/shard_uranium_ore_item"
		{
			chance "0.1500"
			min "2"
			max "4"
			gather_amount "8"
			package_size "5"
		}

		LootItem "items/loot/resources/shard_steel_item"
		{
			chance "0.1500"
			min "2"
			max "4"
			gather_amount "8"
			package_size "5"
		}

		LootItem "items/loot/resources/shard_uranium_ore_item"
		{
			chance "0.2000"
			min "3"
			max "6"
			gather_amount "6"
			package_size "3"
			condition "has_research"
			condition_value "gui/menu/research/name/nuclear_energy_lvl1"
		}

	}

	LootItems "props/crystals/pure_medium_02_skin1"
	{
		LootItem "items/loot/resources/shard_uranium_ore_item"
		{
			chance "0.1500"
			min "2"
			max "4"
			gather_amount "8"
			package_size "5"
		}

		LootItem "items/loot/resources/shard_steel_item"
		{
			chance "0.1500"
			min "2"
			max "4"
			gather_amount "8"
			package_size "5"
		}

		LootItem "items/loot/resources/shard_uranium_ore_item"
		{
			chance "0.2000"
			min "3"
			max "6"
			gather_amount "6"
			package_size "3"
			condition "has_research"
			condition_value "gui/menu/research/name/nuclear_energy_lvl1"
		}

	}

	LootItems "props/crystals/pure_medium_03_skin1"
	{
		LootItem "items/loot/resources/shard_uranium_ore_item"
		{
			chance "0.1500"
			min "2"
			max "4"
			gather_amount "8"
			package_size "5"
		}

		LootItem "items/loot/resources/shard_steel_item"
		{
			chance "0.1500"
			min "2"
			max "4"
			gather_amount "8"
			package_size "5"
		}

		LootItem "items/loot/resources/shard_uranium_ore_item"
		{
			chance "0.2000"
			min "3"
			max "6"
			gather_amount "6"
			package_size "3"
			condition "has_research"
			condition_value "gui/menu/research/name/nuclear_energy_lvl1"
		}

	}

	LootItems "props/crystals/pure_medium_04_skin1"
	{
		LootItem "items/loot/resources/shard_uranium_ore_item"
		{
			chance "0.1500"
			min "2"
			max "4"
			gather_amount "8"
			package_size "5"
		}

		LootItem "items/loot/resources/shard_steel_item"
		{
			chance "0.1500"
			min "2"
			max "4"
			gather_amount "8"
			package_size "5"
		}

		LootItem "items/loot/resources/shard_uranium_ore_item"
		{
			chance "0.2000"
			min "3"
			max "6"
			gather_amount "6"
			package_size "3"
			condition "has_research"
			condition_value "gui/menu/research/name/nuclear_energy_lvl1"
		}

	}

	LootItems "props/crystals/pure_medium_05_skin1"
	{
		LootItem "items/loot/resources/shard_uranium_ore_item"
		{
			chance "0.1500"
			min "2"
			max "4"
			gather_amount "8"
			package_size "5"
		}

		LootItem "items/loot/resources/shard_steel_item"
		{
			chance "0.1500"
			min "2"
			max "4"
			gather_amount "8"
			package_size "5"
		}

		LootItem "items/loot/resources/shard_uranium_ore_item"
		{
			chance "0.2000"
			min "3"
			max "6"
			gather_amount "6"
			package_size "3"
			condition "has_research"
			condition_value "gui/menu/research/name/nuclear_energy_lvl1"
		}

	}

	LootItems "props/crystals/pure_medium_06_skin1"
	{
		LootItem "items/loot/resources/shard_uranium_ore_item"
		{
			chance "0.1500"
			min "2"
			max "4"
			gather_amount "8"
			package_size "5"
		}

		LootItem "items/loot/resources/shard_steel_item"
		{
			chance "0.1500"
			min "2"
			max "4"
			gather_amount "8"
			package_size "5"
		}

		LootItem "items/loot/resources/shard_uranium_ore_item"
		{
			chance "0.2000"
			min "3"
			max "6"
			gather_amount "6"
			package_size "3"
			condition "has_research"
			condition_value "gui/menu/research/name/nuclear_energy_lvl1"
		}

	}

	LootItems "props/crystals/pure_small_01_skin1"
	{
		LootItem "items/loot/resources/shard_uranium_ore_item"
		{
			chance "0.0700"
			min "2"
			max "3"
			gather_amount "6"
			package_size "5"
		}

		LootItem "items/loot/resources/shard_steel_item"
		{
			chance "0.0700"
			min "2"
			max "3"
			gather_amount "6"
			package_size "5"
		}

		LootItem "items/loot/resources/shard_uranium_ore_item"
		{
			chance "0.1000"
			min "2"
			max "3"
			gather_amount "3"
			package_size "3"
			condition "has_research"
			condition_value "gui/menu/research/name/nuclear_energy_lvl1"
		}

	}

	LootItems "props/crystals/pure_small_02_skin1"
	{
		LootItem "items/loot/resources/shard_uranium_ore_item"
		{
			chance "0.0700"
			min "2"
			max "3"
			gather_amount "6"
			package_size "5"
		}

		LootItem "items/loot/resources/shard_steel_item"
		{
			chance "0.0700"
			min "2"
			max "3"
			gather_amount "6"
			package_size "5"
		}

		LootItem "items/loot/resources/shard_uranium_ore_item"
		{
			chance "0.1000"
			min "2"
			max "3"
			gather_amount "3"
			package_size "3"
			condition "has_research"
			condition_value "gui/menu/research/name/nuclear_energy_lvl1"
		}

	}

	LootItems "props/crystals/pure_small_03_skin1"
	{
		LootItem "items/loot/resources/shard_uranium_ore_item"
		{
			chance "0.0700"
			min "2"
			max "3"
			gather_amount "6"
			package_size "5"
		}

		LootItem "items/loot/resources/shard_steel_item"
		{
			chance "0.0700"
			min "2"
			max "3"
			gather_amount "6"
			package_size "5"
		}

		LootItem "items/loot/resources/shard_uranium_ore_item"
		{
			chance "0.1000"
			min "2"
			max "3"
			gather_amount "3"
			package_size "3"
			condition "has_research"
			condition_value "gui/menu/research/name/nuclear_energy_lvl1"
		}

	}

	LootItems "props/crystals/pure_small_04_skin1"
	{
		LootItem "items/loot/resources/shard_uranium_ore_item"
		{
			chance "0.0700"
			min "2"
			max "3"
			gather_amount "6"
			package_size "5"
		}

		LootItem "items/loot/resources/shard_steel_item"
		{
			chance "0.0700"
			min "2"
			max "3"
			gather_amount "6"
			package_size "5"
		}

		LootItem "items/loot/resources/shard_uranium_ore_item"
		{
			chance "0.1000"
			min "2"
			max "3"
			gather_amount "3"
			package_size "3"
			condition "has_research"
			condition_value "gui/menu/research/name/nuclear_energy_lvl1"
		}

	}

	LootItems "props/crystals/pure_small_05_skin1"
	{
		LootItem "items/loot/resources/shard_uranium_ore_item"
		{
			chance "0.0700"
			min "2"
			max "3"
			gather_amount "6"
			package_size "5"
		}

		LootItem "items/loot/resources/shard_steel_item"
		{
			chance "0.0700"
			min "2"
			max "3"
			gather_amount "6"
			package_size "5"
		}

		LootItem "items/loot/resources/shard_uranium_ore_item"
		{
			chance "0.1000"
			min "2"
			max "3"
			gather_amount "3"
			package_size "3"
			condition "has_research"
			condition_value "gui/menu/research/name/nuclear_energy_lvl1"
		}

	}

	LootItems "props/crystals/pure_small_06_skin1"
	{
		LootItem "items/loot/resources/shard_uranium_ore_item"
		{
			chance "0.0700"
			min "2"
			max "3"
			gather_amount "6"
			package_size "5"
		}

		LootItem "items/loot/resources/shard_steel_item"
		{
			chance "0.0700"
			min "2"
			max "3"
			gather_amount "6"
			package_size "5"
		}

		LootItem "items/loot/resources/shard_uranium_ore_item"
		{
			chance "0.1000"
			min "2"
			max "3"
			gather_amount "3"
			package_size "3"
			condition "has_research"
			condition_value "gui/menu/research/name/nuclear_energy_lvl1"
		}

	}

	LootItems "props/crystals/pure_very_small_01_skin1"
	{
		LootItem "items/loot/resources/shard_uranium_ore_item"
		{
			chance "0.0300"
			min "1"
			max "2"
			gather_amount "4"
			package_size "5"
		}

		LootItem "items/loot/resources/shard_steel_item"
		{
			chance "0.0300"
			min "1"
			max "2"
			gather_amount "4"
			package_size "5"
		}

		LootItem "items/loot/resources/shard_uranium_ore_item"
		{
			chance "0.0500"
			min "1"
			max "2"
			gather_amount "2"
			package_size "3"
			condition "has_research"
			condition_value "gui/menu/research/name/nuclear_energy_lvl1"
		}

	}

	LootItems "props/crystals/pure_very_small_02_skin1"
	{
		LootItem "items/loot/resources/shard_uranium_ore_item"
		{
			chance "0.0300"
			min "1"
			max "2"
			gather_amount "4"
			package_size "5"
		}

		LootItem "items/loot/resources/shard_steel_item"
		{
			chance "0.0300"
			min "1"
			max "2"
			gather_amount "4"
			package_size "5"
		}

		LootItem "items/loot/resources/shard_uranium_ore_item"
		{
			chance "0.0500"
			min "1"
			max "2"
			gather_amount "2"
			package_size "3"
			condition "has_research"
			condition_value "gui/menu/research/name/nuclear_energy_lvl1"
		}

	}

	LootItems "props/crystals/pure_very_small_03_skin1"
	{
		LootItem "items/loot/resources/shard_uranium_ore_item"
		{
			chance "0.0300"
			min "1"
			max "2"
			gather_amount "4"
			package_size "5"
		}

		LootItem "items/loot/resources/shard_steel_item"
		{
			chance "0.0300"
			min "1"
			max "2"
			gather_amount "4"
			package_size "5"
		}

		LootItem "items/loot/resources/shard_uranium_ore_item"
		{
			chance "0.0500"
			min "1"
			max "2"
			gather_amount "2"
			package_size "3"
			condition "has_research"
			condition_value "gui/menu/research/name/nuclear_energy_lvl1"
		}

	}

	LootItems "units/ground/geotrupex"
	LootItems "units/ground/geotrupex_alpha"
	LootItems "units/ground/geotrupex_base"
	{
		LootItem "items/loot/resources/biomass_animal_item"
		{
			chance "0.0500"
			min "2"
			max "7"
			gather_amount "7"
			package_size "20"
			condition "has_research"
			condition_value "gui/menu/research/name/biomass_energy_lvl1"
		}

		LootItem "items/loot/resources/shard_steel_item"
		{
			chance "0.0300"
			min "1"
			max "2"
			gather_amount "4"
			package_size "5"
		}

		LootItem "items/loot/resources/shard_uranium_ore_item"
		{
			chance "0.0500"
			min "1"
			max "2"
			gather_amount "2"
			package_size "3"
			condition "has_research"
			condition_value "gui/menu/research/name/nuclear_energy_lvl1"
		}

	}

	LootItems "units/ground/gnerot_alpha"
	{
		LootItem "items/loot/resources/shard_uranium_ore_item"
		{
			chance "0.3000"
			min "3"
			max "6"
			gather_amount "12"
			package_size "5"
		}

		LootItem "items/loot/resources/shard_uranium_ore_item"
		{
			chance "0.3000"
			min "6"
			max "9"
			gather_amount "9"
			package_size "3"
			condition "has_research"
			condition_value "gui/menu/research/name/nuclear_energy_lvl1"
		}

		LootItem "mods_advanced"
		{
			chance "0.0050"
			min "1"
			max "1"
			condition "familiarity_level"
			condition_value "2"
		}

		LootItem "mods_extreme"
		{
			chance "0.0030"
			min "1"
			max "1"
			condition "familiarity_level"
			condition_value "4"
		}

		LootItem "mods_standard"
		{
			chance "0.0060"
			min "1"
			max "1"
			condition "familiarity_level"
			condition_value "1"
		}

		LootItem "mods_superior"
		{
			chance "0.0040"
			min "1"
			max "1"
			condition "familiarity_level"
			condition_value "3"
		}

	}

	LootItems "units/ground/hedroner_alpha"
	{
		LootItem "items/loot/resources/shard_steel_item"
		{
			chance "0.1500"
			min "2"
			max "4"
			gather_amount "8"
			package_size "5"
		}

		LootItem "items/loot/resources/shard_uranium_ore_item"
		{
			chance "0.2000"
			min "3"
			max "6"
			gather_amount "6"
			package_size "3"
			condition "has_research"
			condition_value "gui/menu/research/name/nuclear_energy_lvl1"
		}

		LootItem "mods_advanced"
		{
			chance "0.0008"
			min "1"
			max "1"
			condition "familiarity_level"
			condition_value "2"
		}

		LootItem "mods_extreme"
		{
			chance "0.0004"
			min "1"
			max "1"
			condition "familiarity_level"
			condition_value "4"
		}

		LootItem "mods_standard"
		{
			chance "0.0010"
			min "1"
			max "1"
			condition "familiarity_level"
			condition_value "1"
		}

		LootItem "mods_superior"
		{
			chance "0.0006"
			min "1"
			max "1"
			condition "familiarity_level"
			condition_value "3"
		}

	}

	LootItems "units/ground/krocoon_base"
	LootItems "units/ground/krocoon_boss_acid"
	{
		LootItem "items/loot/resources/shard_uranium_ore_item"
		{
			chance "1.0000"
			min "50"
			max "150"
			gather_amount "150"
			package_size "10"
		}

		LootItem "items/loot/resources/shard_steel_item"
		{
			chance "1.0000"
			min "50"
			max "150"
			gather_amount "150"
			package_size "10"
		}

		LootItem "items/loot/resources/shard_uranium_ore_item"
		{
			chance "1.0000"
			min "100"
			max "250"
			gather_amount "250"
			package_size "10"
			condition "has_research"
			condition_value "gui/menu/research/name/nuclear_energy_lvl1"
		}

		LootItem "mods_advanced"
		{
			chance "0.4000"
			min "1"
			max "1"
			condition "familiarity_level"
			condition_value "2"
		}

		LootItem "mods_extreme"
		{
			chance "0.2500"
			min "1"
			max "1"
			condition "familiarity_level"
			condition_value "4"
		}

		LootItem "mods_standard"
		{
			chance "0.5000"
			min "1"
			max "1"
			condition "familiarity_level"
			condition_value "1"
		}

		LootItem "mods_superior"
		{
			chance "0.3000"
			min "1"
			max "1"
			condition "familiarity_level"
			condition_value "3"
		}

	}

	LootItems "units/ground/mushbit"
	{
		LootItem "items/loot/resources/biomass_animal_item"
		{
			chance "0.0500"
			min "2"
			max "7"
			gather_amount "7"
			package_size "20"
			condition "has_research"
			condition_value "gui/menu/research/name/biomass_energy_lvl1"
		}

		LootItem "items/loot/resources/shard_uranium_ore_item"
		{
			chance "0.0300"
			min "1"
			max "2"
			gather_amount "4"
			package_size "5"
		}

		LootItem "items/loot/resources/shard_uranium_ore_item"
		{
			chance "0.0500"
			min "1"
			max "2"
			gather_amount "2"
			package_size "3"
			condition "has_research"
			condition_value "gui/menu/research/name/nuclear_energy_lvl1"
		}

		LootItem "mods_advanced"
		{
			chance "0.0005"
			min "1"
			max "1"
			condition "familiarity_level"
			condition_value "2"
		}

		LootItem "mods_extreme"
		{
			chance "0.0002"
			min "1"
			max "1"
			condition "familiarity_level"
			condition_value "4"
		}

		LootItem "mods_standard"
		{
			chance "0.0006"
			min "1"
			max "1"
			condition "familiarity_level"
			condition_value "1"
		}

		LootItem "mods_superior"
		{
			chance "0.0003"
			min "1"
			max "1"
			condition "familiarity_level"
			condition_value "3"
		}

	}

	LootItems "units/ground/mushbit_alpha"
	{
		LootItem "items/loot/resources/biomass_animal_item"
		{
			chance "0.0500"
			min "2"
			max "7"
			gather_amount "7"
			package_size "20"
			condition "has_research"
			condition_value "gui/menu/research/name/biomass_energy_lvl1"
		}

		LootItem "items/loot/resources/shard_uranium_ore_item"
		{
			chance "0.0300"
			min "1"
			max "2"
			gather_amount "4"
			package_size "5"
		}

		LootItem "items/loot/resources/shard_uranium_ore_item"
		{
			chance "0.0500"
			min "1"
			max "2"
			gather_amount "2"
			package_size "3"
			condition "has_research"
			condition_value "gui/menu/research/name/nuclear_energy_lvl1"
		}

